/usr/bin/python /campaign/runs/job-197/source/train_async_ppo.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-197/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator ppo --loss-type policy_loss --calculate-per-token-loss --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-197/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-197/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-197/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-197/events --log-interval 1 --disable-rewards-normalization --offload-train --critic-lr 1e-5 --num-critic-only-steps 0 --eps-clip 0.2 --eps-clip-high 0.2 --value-clip 0.2 --gamma 1 --lambd 1 --normalize-advantages --observe-training-entropy --update-weight-transfer-mode broadcast --use-tis --tis-clip 2.0 --tis-clip-low 0.0 --custom-tis-function-path async_metrics.tis --custom-megatron-init-path async_metrics.install --custom-megatron-before-train-step-hook-path async_metrics.before_train_step --update-weights-interval 1
[2026-09-04 01:16:40.723 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-04 01:16:40.723 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
------------------------ arguments ------------------------
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP13 EP13] init custom process group: master_address=10.244.13.18, master_port=38517, rank_offset=1, rank=14, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP11 EP11] init custom process group: master_address=10.244.13.18, master_port=38517, rank_offset=1, rank=12, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP9 EP9] init custom process group: master_address=10.244.13.18, master_port=38517, rank_offset=1, rank=10, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP12 EP12] init custom process group: master_address=10.244.13.18, master_port=38517, rank_offset=1, rank=13, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP14 EP14] init custom process group: master_address=10.244.13.18, master_port=38517, rank_offset=1, rank=15, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP15 EP15] init custom process group: master_address=10.244.13.18, master_port=38517, rank_offset=1, rank=16, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP8 EP8] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP12 EP12] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP9 EP9] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP10 EP10] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP14 EP14] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP13 EP13] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP15 EP15] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP11 EP11] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:19:42 DP1 TP8 EP8] Cache flushed successfully!
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:352: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m   return await dependant.call(**values)
[36m(MegatronTrainRayActor pid=5467)[0m [2026-09-04 01:19:42.789 actor_cell0_rank8] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=5467)[0m [2026-09-04 01:19:42.815 actor_cell0_rank8] memory_utils.py:41 - [Rank 8] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 178.34, 'free_GB': 136.45, 'used_GB': 41.89, 'allocated_GB': 36.18, 'reserved_GB': 36.19}
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:19:42.790 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:19:42.849 actor_cell0_rank0] timer.py:31 - Timer update_weights_implementation start
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:   0%|          | 0/128 [00:00<?, ?it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 1it [00:05,  5.83s/it]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:   2%|▏         | 2/128 [00:05<06:07,  2.91s/it][A
[36m(MegatronTrainRayActor pid=2386, ip=10.244.13.18)[0m [2026-09-04 01:19:40.308 critic_cell0_rank7] memory_utils.py:41 - [Rank 7] Memory-Usage after offload model: {'gpu': '7', 'total_GB': 178.34, 'free_GB': 172.62, 'used_GB': 5.72, 'allocated_GB': 33.34, 'reserved_GB': 33.35}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2386, ip=10.244.13.18)[0m [2026-09-04 01:19:40.308 critic_cell0_rank7] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=3.7[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2386, ip=10.244.13.18)[0m [2026-09-04 01:19:40.308 critic_cell0_rank7] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=init phase=end ok=true elapsed_s=42.4[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=960, ip=10.244.13.18)[0m [2026-09-04 01:19:40.477 actor_cell0_rank3] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=960, ip=10.244.13.18)[0m [2026-09-04 01:19:40.488 actor_cell0_rank3] memory_utils.py:41 - [Rank 3] Memory-Usage before wake_up model: {'gpu': '3', 'total_GB': 178.34, 'free_GB': 172.62, 'used_GB': 5.72, 'allocated_GB': 36.18, 'reserved_GB': 36.19}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5470)[0m [2026-09-04 01:19:42.772 actor_cell0_rank12] reloadable_process_group.py:151 - Reloading 19 process groups in pid 5470[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5470)[0m [2026-09-04 01:19:42.774 actor_cell0_rank12] memory_utils.py:41 - [Rank 12] Memory-Usage after wake_up model: {'gpu': '4', 'total_GB': 178.34, 'free_GB': 136.45, 'used_GB': 41.89, 'allocated_GB': 36.18, 'reserved_GB': 36.19}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5470)[0m [2026-09-04 01:19:42.774 actor_cell0_rank12] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=2.3[32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:42 DP0 TP5 EP5] init custom process group: master_address=10.244.13.18, master_port=38517, rank_offset=1, rank=6, world_size=17, group_name=miles-pp_0, backend=nccl[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:42 DP0 TP6 EP6] Reset HybridReqToTokenPool[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:42 DP0 TP0 EP0] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=960, ip=10.244.13.18)[0m [2026-09-04 01:19:42.790 actor_cell0_rank3] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=960, ip=10.244.13.18)[0m [2026-09-04 01:19:42.815 actor_cell0_rank3] memory_utils.py:41 - [Rank 3] Memory-Usage before update_weights: {'gpu': '3', 'total_GB': 178.34, 'free_GB': 136.45, 'used_GB': 41.89, 'allocated_GB': 36.18, 'reserved_GB': 36.19}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 8it [00:07,  1.36it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:   7%|▋         | 9/128 [00:07<01:20,  1.47it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 11it [00:07,  2.06it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:   9%|▉         | 12/128 [00:07<00:53,  2.17it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 15it [00:07,  3.28it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  12%|█▏        | 15/128 [00:07<00:36,  3.09it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 20it [00:07,  5.38it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  16%|█▌        | 20/128 [00:07<00:20,  5.21it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 25it [00:07,  8.06it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  20%|█▉        | 25/128 [00:07<00:13,  7.92it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 30it [00:07, 11.35it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  23%|██▎       | 30/128 [00:07<00:08, 11.25it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 35it [00:08, 14.94it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  27%|██▋       | 35/128 [00:08<00:06, 14.86it/s][A
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m   successfully loaded checkpoint from /campaign/converted-model [ t 1/1, p 1/1 ] at iteration 0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:39] INFO:     10.244.218.62:47484 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:42] INFO:     10.244.180.242:59492 - "POST /destroy_weights_update_group HTTP/1.1" 400 Bad Request
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:42] INFO:     10.244.180.242:59504 - "POST /init_weights_update_group HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:42] INFO:     10.244.180.242:59516 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:42] INFO:     10.244.180.242:59522 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:42] INFO:     10.244.180.242:59530 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(pid=1547)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=1547)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:48] INFO:     10.244.180.242:59532 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:48] INFO:     10.244.180.242:59108 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:48] INFO:     10.244.180.242:59110 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:48] INFO:     10.244.180.242:59120 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:48] INFO:     10.244.180.242:59134 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:48] INFO:     10.244.180.242:59146 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:48] INFO:     10.244.180.242:59152 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:49] INFO:     10.244.218.62:37566 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59164 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59178 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59184 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59192 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59194 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59200 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59206 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59210 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59224 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59226 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59240 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59246 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59250 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59260 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59266 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59272 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59286 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59298 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59306 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59310 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59326 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59342 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59348 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59350 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59352 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59360 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59376 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59388 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:50] INFO:     10.244.180.242:59402 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:51] INFO:     10.244.180.242:59416 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:51] INFO:     10.244.180.242:59426 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:51] INFO:     10.244.180.242:59442 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:51] INFO:     10.244.180.242:59458 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 40it [00:08, 19.27it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  31%|███▏      | 40/128 [00:08<00:04, 19.23it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 45it [00:08, 23.58it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  35%|███▌      | 45/128 [00:08<00:03, 23.56it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 50it [00:08, 27.95it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  39%|███▉      | 50/128 [00:08<00:02, 27.95it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 55it [00:08, 32.12it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  43%|████▎     | 55/128 [00:08<00:02, 32.13it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 60it [00:08, 34.88it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  47%|████▋     | 60/128 [00:08<00:01, 34.90it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 65it [00:08, 38.08it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  51%|█████     | 65/128 [00:08<00:01, 38.09it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 70it [00:08, 40.26it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  55%|█████▍    | 70/128 [00:08<00:01, 40.27it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 75it [00:08, 40.87it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  59%|█████▊    | 75/128 [00:08<00:01, 40.88it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 80it [00:09, 40.60it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  62%|██████▎   | 80/128 [00:09<00:01, 40.59it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 85it [00:09, 41.29it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  66%|██████▋   | 85/128 [00:09<00:01, 41.30it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 90it [00:09, 41.31it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  70%|███████   | 90/128 [00:09<00:00, 41.31it/s][A
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:51] INFO:     10.244.180.242:59464 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:51] INFO:     10.244.180.242:59474 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:51] INFO:     10.244.180.242:59482 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:19:51] INFO:     10.244.180.242:59486 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
